date, pm25, pm10, o3, no2, so2, co
11/1/2025,19,16, ,10,11,3
11/2/2025,23,13, ,11,11,3
11/3/2025,18,23, ,12,11,4
11/4/2025,38,30, ,15,11,5
11/5/2025,39,56, ,19,12,7
11/6/2025,83,55, ,15,11,6
11/7/2025,93,42, ,15,12,6
11/8/2025,62,46, ,13,11,9
11/9/2025,70,36, ,11,11,7
11/10/2025,47,37, ,13,11,5
11/11/2025,44,43, ,20,11,6
11/12/2025,63,57, ,22,12,6
11/13/2025,89,73, ,22,12,8
11/14/2025,117,81, ,28,13,9
11/15/2025,130,88, ,19,13,7
11/16/2025,151,84, ,1,12,7
11/17/2025,150,43, ,1,11,4
11/18/2025,76,27, ,1,11,4
11/19/2025,53,55, ,1,11,5
11/20/2025,69,67, ,1,12,5
11/21/2025,103, , , , , 
10/1/2025,50,44,23,14,11,7
10/2/2025,60,43,21,16,11,6
10/3/2025,70,55,23,21,11,8
10/4/2025,87,58,23,19,11,5
10/5/2025,96,50,24,11,10,5
10/6/2025,85,20,24,12,10,4
10/7/2025,27,35,22,17,11,9
10/8/2025,55,56,22,21,11,6
10/9/2025,90,62,30,24,11,7
10/10/2025,104,62,23,23,11,8
10/11/2025,105,61,25,22,11,7
10/12/2025,100,46,24,15,11,8
10/13/2025,68,43,22,9,11,8
10/14/2025,60,49,23,11,11,10
10/15/2025,65,44,21,17,11,7
10/16/2025,66,56,21,20,11,6
10/17/2025,85,64,22,21,12,8
10/18/2025,106,63,22,19,11,5
10/19/2025,108,50,19,16,11,4
10/20/2025,71,41,18,13,10,3
10/21/2025,51,24,24,13,11,3
10/22/2025,33,16,25,13,10,3
10/23/2025,25,17,18,13,11,4
10/24/2025,27,48, ,21,12,5
10/25/2025,75,57, ,18,11,4
10/26/2025,96,41, ,17,11,4
10/27/2025,64,44, ,21,12,6
10/28/2025,76,63, ,25,12,7
10/29/2025,109,52, ,18,11,5
10/30/2025,90,21, ,12,11,4
10/31/2025,31,13, ,11,11,4
7/1/2025,37,35,22,14,10,8
7/2/2025,42,48,22,13,9,9
7/3/2025,63,48,22,18,9,6
7/4/2025,60,56,22,18,9,5
7/5/2025,76,46,22,14,9,6
7/6/2025,61,53,22,19,10,8
7/7/2025,70, ,23,21,10,7
7/8/2025,73, ,24,19,10,5
7/9/2025,90, ,21,14,9,4
7/10/2025,47, ,21,13,9,4
7/11/2025,51,30,21,14,9,4
7/12/2025,47,32,23,15,9,4
7/13/2025,46,58,23,22,10,9
7/14/2025,97,65,24,25,10,9
7/15/2025,109,48,25,18,9,6
7/16/2025,63,45,24,19,10,5
7/17/2025,61,53,23,18,10,6
7/18/2025,81,72,35,18,10,5
7/19/2025,130, , , , , 
7/22/2025,17,28,22,11,9,6
7/23/2025,41,37,22,13,10,6
7/24/2025,47,54,23,16,10,7
7/25/2025,76,51,21,18,10,6
7/26/2025,76,45,22,18,9,4
7/27/2025,63,55,22,20,10,5
7/28/2025,83,65,26,22,10,5
7/29/2025,114,58,23,19,10,6
7/30/2025,90,43,25,17,10,5
7/31/2025,56,32,24,15,9,5
8/1/2025,40,57,32,22,10,6
8/2/2025,87,45,25,15,10,5
8/3/2025,60,31,18,15,10,6
8/4/2025,42,47,24,18,10,5
8/5/2025,70,48,25,15,10,9
8/6/2025,73,47,21,19,10,8
8/7/2025,70,46,23,16,10,5
8/8/2025,61,43,24,21,10,5
8/9/2025,62,40,24,12,10,6
8/10/2025,57,48,24,16,10,7
8/11/2025,65,43,25,15,10,6
8/12/2025,52,49,24,19,10,7
8/13/2025,68,62,24,26,10,8
8/14/2025,101,40,22,19,10,7
8/15/2025,51,41,21,15,10,7
8/16/2025,52,44,21,14,10,7
8/17/2025,58,36,22,13,9,5
8/18/2025,48,25,22,11,9,6
8/19/2025,48,31,23,12,9,5
8/20/2025,8,41,26,11,9,5
8/21/2025,52,31,24,3,9,4
8/22/2025,37,44,24,1,10,7
8/23/2025,62,54,24,1,10,5
8/24/2025,84,25,19,1,9,3
8/25/2025,33,18,22,1,9,5
8/26/2025,28,24,22,1,10,10
8/27/2025,37,52,23,1,10,9
8/28/2025,79,50,23, ,10,6
8/29/2025,79,31,22,1,10,4
8/30/2025,37,33,23,1,10,5
8/31/2025,44,47,22,1,10,7
9/1/2025,70,42,22,1,10,7
9/2/2025,58,41,22,1,10,7
9/3/2025,54,37,22,7,10,6
9/4/2025,51,41,21,17,11,6
9/5/2025,59,42,23,17,11,6
9/6/2025,60,47,23,23,14,5
9/7/2025,72,70,48,25,11,6
9/8/2025,128,50,26,16,11,8
9/9/2025,74,56,21,21,11,7
9/10/2025,81,41,22,11,11,7
9/11/2025,55,36,23,11,10,5
9/12/2025,47,36,22,14,10,6
9/13/2025,44,45,22,18,11,6
9/14/2025,62,41,22,15,11,6
9/15/2025,58,45,22,19,12,5
9/16/2025,63,49,21,16,10,6
9/17/2025,72,50,22,16,10,6
9/18/2025,75,52,23,19,11,6
9/19/2025,83,59,28,23,11,7
9/20/2025,95,61,28,23,11,7
9/21/2025,97,48,22,21,11,7
9/22/2025,68,52,26,17,11,5
9/23/2025,77,44,21,16,11,4
9/24/2025,68,34,15,12,10,4
9/25/2025,51,38,20,12,10,5
9/26/2025,56,30,23,14,10,4
9/27/2025,42,33,24,11,10,3
9/28/2025,45,18,20,7,10,3
9/29/2025,33,22,26,3,10,1
9/30/2025,35,44,19,16,11,10
4/1/2025,106,71,17,38,6,7
4/2/2025,118,75,16,41,6,6
4/3/2025,121,61,11,44,6,5
4/4/2025,94,71,6,46,6,10
4/5/2025,114,88,4,49,6,8
4/6/2025,142,72,5,46,5,7
4/7/2025,110,73,7,52,6,8
4/8/2025,122,53,8, ,6,7
4/9/2025,83,58,8, ,6,8
4/10/2025,90,64,8, ,6,8
4/11/2025,101,74,8, ,6,5
4/12/2025,130,88,14, ,6,1
4/13/2025,116,120,14, ,6,4
4/14/2025,168,126,18, ,6,3
4/15/2025,176,136,13, ,6,3
4/16/2025,178,104,8, ,6,3
4/17/2025,154,91,8, ,6,3
4/18/2025,144,72,8, ,6,2
4/19/2025,123,61,9, ,6,1
4/20/2025,98,54,8, ,6,2
4/21/2025,80,68,9, ,6,3
4/22/2025,106,68,10, ,6,2
4/23/2025,114,64,9, ,6,3
4/24/2025,100,46,8, ,5,2
4/25/2025,71,58,8, ,5,2
4/26/2025,86,55,9, ,6,1
4/27/2025,84,50,8, ,5,2
4/28/2025,73,61,8, ,6,2
4/29/2025,95,59,10, ,6,2
4/30/2025,92,40,9, ,6,1
5/1/2025,63,49,10, ,5,1
5/2/2025,74,52,9,57,5,1
5/3/2025,80,48,11, ,6,1
5/4/2025,69,57,12, ,6,2
5/5/2025,90,55, , ,6, 
5/6/2025,81,48, , ,6, 
5/7/2025,70,54,11, ,6,6
5/8/2025,80,55,15, ,6,7
5/9/2025,83,61,13, , ,7
5/10/2025,94,29,10, , ,4
5/11/2025,38,59,17, , ,5
5/12/2025,92,62,12, , ,5
5/13/2025,95,54,8, , ,6
5/14/2025,77,46,7, , ,5
5/15/2025,65,44,7, , ,5
5/16/2025,62,36,7, , ,5
5/17/2025,53,36,7, ,6,4
5/18/2025,47,41,7, ,6,5
5/19/2025,56,45,7, ,6,5
5/20/2025,62,47,7, ,6,5
5/21/2025,62,46,7, , ,4
5/22/2025,55,38,7, , ,6
5/23/2025,49,38,7, , ,4
5/24/2025,47,33,14, , ,3
5/25/2025,38,41,12, , ,5
5/26/2025,58,64,9, , ,6
5/27/2025,103,62,8, , ,6
5/28/2025,99,34,11, ,6,6
5/29/2025,46,39,18,20,6,5
5/30/2025,57,49,21,14, ,4
5/31/2025,66,44,21,12, ,5
6/1/2025,56,40,12,16, ,6
6/2/2025,55,44,20,18,10,5
6/3/2025,62,49,26,21, ,6
6/4/2025,67,57,38,18, ,6
6/5/2025,90,47,48,10, ,5
6/6/2025,63,44,55,18, ,5
6/7/2025,57,48,26,13, ,6
6/8/2025,62,48,24,22, ,6
6/9/2025,63,40,24,14, ,4
6/10/2025,55,54,38,16, ,4
6/11/2025,80,43,22,14, ,4
6/12/2025,59,34,22,11, ,3
6/13/2025,45,42,19,18, ,4
6/14/2025,60,56,23,18, ,5
6/15/2025,89,47,22,16, ,8
6/16/2025,62,55,24,13, ,7
6/17/2025,75,40,22,12, ,4
6/18/2025,51,55,25,13, ,5
6/19/2025,80,56,24,14,9,5
6/20/2025,89,45,24,13,9,5
6/21/2025,63,36,22,13,9,6
6/22/2025,48,50,22,14,9,6
6/23/2025,66,44,24,12,9,4
6/24/2025,65,36,23,12,9,4
6/25/2025,47,40,23,15,9,5
6/26/2025,49,47,22,14,10,9
6/27/2025,69,44,22,15,9,7
6/28/2025,56,43,22,12,9,6
6/29/2025,55,34,22,12,9,6
6/30/2025,40,28,21,11,9,6
1/1/2025,209,119,30,1,5,10
1/2/2025,217,94,27,1,6,12
1/3/2025,183,79,16,1,6,9
1/4/2025,169,89,32,1,5,10
1/5/2025,174,92,26,1,6,13
1/6/2025,183,99,14,1,6,10
1/7/2025,198,79,7,1,6,9
1/8/2025,168,71,21,1,5,7
1/9/2025,161,39,14,1,5,5
1/10/2025,99,49,15,1,5,6
1/11/2025,107,70,17,1,5,10
1/12/2025,145,89,15,1,6,10
1/13/2025,179,81,15,1,6,10
1/14/2025,168,83,20,1,5,10
1/15/2025,174,76,24,1,5,8
1/16/2025,164,76,15,1,5,8
1/17/2025,168,89,13,1,5,7
1/18/2025,179,100,19,1,5,8
1/19/2025,191,109,22,1,5,11
1/20/2025,208,95,20,1,5,12
1/21/2025,193,82,5,1,6,11
1/22/2025,172,59,5,1,6,9
1/23/2025,138,56,4,1,6,8
1/24/2025,137,43,3,1,6,7
1/25/2025,111,25,13,1,5,4
1/26/2025,60,34,21,1,5,5
1/27/2025,74,47,23,1,5,3
1/28/2025,100,96,20,1,5,5
1/29/2025,177,68,20,1,5,4
1/30/2025,142,35,11,1,5,2
1/31/2025,87,31,5,1,5,4
2/1/2025,78,26,7,1,5,4
2/2/2025,68,15,9,1,5,4
2/3/2025,41,32,14,1,5,5
2/4/2025,67,51,11,1,5,8
2/5/2025,108,63,4,1,5,6
2/6/2025,127,11,6,1,5,4
2/7/2025,27,17,10,2,5,4
2/8/2025,38,43,18,1,5,4
2/9/2025,90,74,9,1,5,8
2/10/2025,156,91,15,1,5,8
2/11/2025,182,81,9,1,5,7
2/12/2025,160,69,7,1,5,8
2/13/2025,146,59,6,1,5,9
2/14/2025,133,48,6,1,5,10
2/15/2025,119,19,4,1,5,4
2/16/2025,47,43,3,1,6,6
2/17/2025,89,28,2,1,5,5
2/18/2025,53,46,2,1,5,7
2/19/2025,87,78,2,1,6,12
2/20/2025,152,56,2,1,6,7
2/21/2025,105,65,2,1,6,8
2/22/2025,134,36,4,1,5,4
2/23/2025,61,23,6,2,5,4
2/24/2025,40,39,2,2,5,6
2/25/2025,86,40,4,1,5,6
2/26/2025,87,73,4,1,6,9
2/27/2025,166,58,5,1,6,7
2/28/2025,121,58,4,1,5,7
3/1/2025,98,44,4,1,6,6
3/2/2025,64,50,6,1, ,9
3/3/2025,72,52,6,1,6,7
3/4/2025,75,53,7,1,6,7
3/5/2025,79,39,7,1,5,5
3/6/2025,64,25,9,2,5,3
3/7/2025,42, , , , , 
3/10/2025,167,63,7,10,6,8
3/11/2025,129,44,4,14,6,8
3/12/2025,69,38,5,15, ,7
3/13/2025,54,48,7,12,6,6
3/14/2025,64,50,7,9,6,7
3/15/2025,67,28,11,14,6,4
3/16/2025,37,30,4,10,6,4
3/17/2025,50,36,12,4,6,5
3/18/2025,95,42,19,1,5,4
3/19/2025,84,37,24,2,5,5
3/20/2025,75,83,27,5,6,8
3/21/2025,148,68,24,8,6,7
3/22/2025,117,27,19,10,5,5
3/23/2025,78,52,20,13,5,7
3/24/2025,54,69,7,16,6,7
3/25/2025,106,75,9,27,6,7
3/26/2025,120,61,9,42,6,8
3/27/2025,102,71,7,22,6,8
3/28/2025,115,57,7,9,6,3
3/29/2025,79,32,7,9,6,3
3/30/2025,45,44,12,9,6,4
3/31/2025,60,66,19,9,5,5
